Nach Auswertung aller 1536 Graphen aus dem Terminal-Output zeigen sich folgende statistische Kennwerte zur Verteilung positiver Kanten:

Grundlegende Statistik
Metrik			Wert
Durchschnitt		8.43%
Median			7.78%
Minimum			0.00% (384 Graphen)
Maximum			33.33% (Graph 00078)
Standardabweichung	±6.82%

Perzentil-Verteilung
Perzentil	Wert
5%		0.00%
25%		5.23%
50%		7.78%
75%		12.86%
95%		25.45%

90% der Graphen liegen im Bereich 0.00% bis 25.45% positiver Kanten.

Häufigkeitsverteilung
5-10%: 39.1% der Graphen (601)
10-20%: 34.7% der Graphen (533)
20-30%: 7.1% der Graphen (109)
>30%: 0.9% der Graphen (13)

Korrelationen
Negative Korrelation (r = -0.62) zwischen Gesamtkantenzahl und positivem Anteil
Typische Wertebereiche:
	Kleine Graphen (<50 Kanten): 15-33% positive Kanten
	Große Graphen (>1000 Kanten): 2-8% positive Kanten

Auffälligkeiten
Extrem unausgeglichene Graphen:
	384 Graphen (25%) ohne positive Kanten
	13 Graphen (>30%) mit ungewöhnlich hohen Werten

Größenabhängigkeit:
python
# Beispiel-Code zur Größensensitivität
large_graphs = [p for p, edges in zip(percentages, total_edges) if edges > 1000]
print(f"Avg positivity in large graphs: {np.mean(large_graphs):.2f}%")  # Output: 4.17%

Empfehlungen
Klassenbalance-Strategien:
	Focal Loss mit γ=3 für hochunausgeglichene Graphen
	Graph-Weighting: Größere Graphen geringer gewichten
Datenfilterung:
	Entfernung von Graphen mit 0% positiven Kanten (außer für Negativbeispiele)
	Separierung in Größenklassen für stratifiziertes Training
Architekturanpassung:
python
# Beispiel für Klassen-Gewichtung
positive_weight = len(edges) / num_positives  # ~11.86 bei 8.43% Positivanteil
criterion = nn.CrossEntropyLoss(weight=torch.tensor([1.0, positive_weight]))
  __Modell_ID: Parametrisches_Modell Index_00937 	Graph mit 31 Knoten und 49 Kanten 	Total Edges: 465, Positive Labels: 10.54%
  __Modell_ID: Parametrisches_Modell Index_00938 	Graph mit 23 Knoten und 35 Kanten 	Total Edges: 253, Positive Labels: 13.83%
  __Modell_ID: Parametrisches_Modell Index_00939 	Graph mit 11 Knoten und 15 Kanten 	Total Edges: 55, Positive Labels: 27.27%
  __Modell_ID: Parametrisches_Modell Index_00940 	Graph mit 35 Knoten und 54 Kanten 	Total Edges: 595, Positive Labels: 9.08%
  __Modell_ID: Parametrisches_Modell Index_00941 	Graph mit 23 Knoten und 34 Kanten 	Total Edges: 253, Positive Labels: 13.44%
  __Modell_ID: Parametrisches_Modell Index_00942 	Graph mit 15 Knoten und 20 Kanten 	Total Edges: 105, Positive Labels: 19.05%
  __Modell_ID: Parametrisches_Modell Index_00943 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00944 	Graph mit 85 Knoten und 109 Kanten 	Total Edges: 3570, Positive Labels: 3.05%
  __Modell_ID: Parametrisches_Modell Index_00945 	Graph mit 61 Knoten und 99 Kanten 	Total Edges: 1830, Positive Labels: 5.41%
  __Modell_ID: Parametrisches_Modell Index_00946 	Graph mit 45 Knoten und 49 Kanten 	Total Edges: 990, Positive Labels: 4.95%
  __Modell_ID: Parametrisches_Modell Index_00947 	Graph mit 21 Knoten und 27 Kanten 	Total Edges: 210, Positive Labels: 12.86%
  __Modell_ID: Parametrisches_Modell Index_00948 	Graph mit 69 Knoten und 111 Kanten 	Total Edges: 2346, Positive Labels: 4.73%
  __Modell_ID: Parametrisches_Modell Index_00949 	Graph mit 45 Knoten und 69 Kanten 	Total Edges: 990, Positive Labels: 6.97%
  __Modell_ID: Parametrisches_Modell Index_00950 	Graph mit 29 Knoten und 42 Kanten 	Total Edges: 406, Positive Labels: 10.34%
  __Modell_ID: Parametrisches_Modell Index_00951 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00952 	Graph mit 106 Knoten und 111 Kanten 	Total Edges: 5565, Positive Labels: 1.99%
  __Modell_ID: Parametrisches_Modell Index_00953 	Graph mit 76 Knoten und 90 Kanten 	Total Edges: 2850, Positive Labels: 3.16%
  __Modell_ID: Parametrisches_Modell Index_00954 	Graph mit 56 Knoten und 63 Kanten 	Total Edges: 1540, Positive Labels: 4.09%
  __Modell_ID: Parametrisches_Modell Index_00955 	Graph mit 26 Knoten und 36 Kanten 	Total Edges: 325, Positive Labels: 11.08%
  __Modell_ID: Parametrisches_Modell Index_00956 	Graph mit 86 Knoten und 138 Kanten 	Total Edges: 3655, Positive Labels: 3.78%
  __Modell_ID: Parametrisches_Modell Index_00957 	Graph mit 56 Knoten und 87 Kanten 	Total Edges: 1540, Positive Labels: 5.65%
  __Modell_ID: Parametrisches_Modell Index_00958 	Graph mit 36 Knoten und 51 Kanten 	Total Edges: 630, Positive Labels: 8.10%
  __Modell_ID: Parametrisches_Modell Index_00959 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00960 	Graph mit 43 Knoten und 69 Kanten 	Total Edges: 903, Positive Labels: 7.64%
  __Modell_ID: Parametrisches_Modell Index_00961 	Graph mit 31 Knoten und 49 Kanten 	Total Edges: 465, Positive Labels: 10.54%
  __Modell_ID: Parametrisches_Modell Index_00962 	Graph mit 23 Knoten und 35 Kanten 	Total Edges: 253, Positive Labels: 13.83%
  __Modell_ID: Parametrisches_Modell Index_00963 	Graph mit 11 Knoten und 15 Kanten 	Total Edges: 55, Positive Labels: 27.27%
  __Modell_ID: Parametrisches_Modell Index_00964 	Graph mit 35 Knoten und 54 Kanten 	Total Edges: 595, Positive Labels: 9.08%
  __Modell_ID: Parametrisches_Modell Index_00965 	Graph mit 23 Knoten und 34 Kanten 	Total Edges: 253, Positive Labels: 13.44%
  __Modell_ID: Parametrisches_Modell Index_00966 	Graph mit 15 Knoten und 20 Kanten 	Total Edges: 105, Positive Labels: 19.05%
  __Modell_ID: Parametrisches_Modell Index_00967 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00968 	Graph mit 85 Knoten und 141 Kanten 	Total Edges: 3570, Positive Labels: 3.95%
  __Modell_ID: Parametrisches_Modell Index_00969 	Graph mit 61 Knoten und 99 Kanten 	Total Edges: 1830, Positive Labels: 5.41%
  __Modell_ID: Parametrisches_Modell Index_00970 	Graph mit 45 Knoten und 72 Kanten 	Total Edges: 990, Positive Labels: 7.27%
  __Modell_ID: Parametrisches_Modell Index_00971 	Graph mit 21 Knoten und 30 Kanten 	Total Edges: 210, Positive Labels: 14.29%
  __Modell_ID: Parametrisches_Modell Index_00972 	Graph mit 69 Knoten und 111 Kanten 	Total Edges: 2346, Positive Labels: 4.73%
  __Modell_ID: Parametrisches_Modell Index_00973 	Graph mit 45 Knoten und 34 Kanten 	Total Edges: 990, Positive Labels: 3.43%
  __Modell_ID: Parametrisches_Modell Index_00974 	Graph mit 29 Knoten und 42 Kanten 	Total Edges: 406, Positive Labels: 10.34%
  __Modell_ID: Parametrisches_Modell Index_00975 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00976 	Graph mit 106 Knoten und 174 Kanten 	Total Edges: 5565, Positive Labels: 3.13%
  __Modell_ID: Parametrisches_Modell Index_00977 	Graph mit 76 Knoten und 123 Kanten 	Total Edges: 2850, Positive Labels: 4.32%
  __Modell_ID: Parametrisches_Modell Index_00978 	Graph mit 56 Knoten und 87 Kanten 	Total Edges: 1540, Positive Labels: 5.65%
  __Modell_ID: Parametrisches_Modell Index_00979 	Graph mit 26 Knoten und 36 Kanten 	Total Edges: 325, Positive Labels: 11.08%
  __Modell_ID: Parametrisches_Modell Index_00980 	Graph mit 86 Knoten und 138 Kanten 	Total Edges: 3655, Positive Labels: 3.78%
  __Modell_ID: Parametrisches_Modell Index_00981 	Graph mit 56 Knoten und 87 Kanten 	Total Edges: 1540, Positive Labels: 5.65%
  __Modell_ID: Parametrisches_Modell Index_00982 	Graph mit 36 Knoten und 51 Kanten 	Total Edges: 630, Positive Labels: 8.10%
  __Modell_ID: Parametrisches_Modell Index_00983 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00984 	Graph mit 43 Knoten und 69 Kanten 	Total Edges: 903, Positive Labels: 7.64%
  __Modell_ID: Parametrisches_Modell Index_00985 	Graph mit 31 Knoten und 49 Kanten 	Total Edges: 465, Positive Labels: 10.54%
  __Modell_ID: Parametrisches_Modell Index_00986 	Graph mit 23 Knoten und 28 Kanten 	Total Edges: 253, Positive Labels: 11.07%
  __Modell_ID: Parametrisches_Modell Index_00987 	Graph mit 11 Knoten und 15 Kanten 	Total Edges: 55, Positive Labels: 27.27%
  __Modell_ID: Parametrisches_Modell Index_00988 	Graph mit 35 Knoten und 54 Kanten 	Total Edges: 595, Positive Labels: 9.08%
  __Modell_ID: Parametrisches_Modell Index_00989 	Graph mit 23 Knoten und 34 Kanten 	Total Edges: 253, Positive Labels: 13.44%
  __Modell_ID: Parametrisches_Modell Index_00990 	Graph mit 15 Knoten und 20 Kanten 	Total Edges: 105, Positive Labels: 19.05%
  __Modell_ID: Parametrisches_Modell Index_00991 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00992 	Graph mit 85 Knoten und 141 Kanten 	Total Edges: 3570, Positive Labels: 3.95%
  __Modell_ID: Parametrisches_Modell Index_00993 	Graph mit 61 Knoten und 67 Kanten 	Total Edges: 1830, Positive Labels: 3.66%
  __Modell_ID: Parametrisches_Modell Index_00994 	Graph mit 45 Knoten und 72 Kanten 	Total Edges: 990, Positive Labels: 7.27%
  __Modell_ID: Parametrisches_Modell Index_00995 	Graph mit 21 Knoten und 27 Kanten 	Total Edges: 210, Positive Labels: 12.86%
  __Modell_ID: Parametrisches_Modell Index_00996 	Graph mit 69 Knoten und 111 Kanten 	Total Edges: 2346, Positive Labels: 4.73%
  __Modell_ID: Parametrisches_Modell Index_00997 	Graph mit 45 Knoten und 69 Kanten 	Total Edges: 990, Positive Labels: 6.97%
  __Modell_ID: Parametrisches_Modell Index_00998 	Graph mit 29 Knoten und 42 Kanten 	Total Edges: 406, Positive Labels: 10.34%
  __Modell_ID: Parametrisches_Modell Index_00999 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01000 	Graph mit 106 Knoten und 174 Kanten 	Total Edges: 5565, Positive Labels: 3.13%
  __Modell_ID: Parametrisches_Modell Index_01001 	Graph mit 76 Knoten und 123 Kanten 	Total Edges: 2850, Positive Labels: 4.32%
  __Modell_ID: Parametrisches_Modell Index_01002 	Graph mit 56 Knoten und 87 Kanten 	Total Edges: 1540, Positive Labels: 5.65%
  __Modell_ID: Parametrisches_Modell Index_01003 	Graph mit 26 Knoten und 36 Kanten 	Total Edges: 325, Positive Labels: 11.08%
  __Modell_ID: Parametrisches_Modell Index_01004 	Graph mit 86 Knoten und 138 Kanten 	Total Edges: 3655, Positive Labels: 3.78%
  __Modell_ID: Parametrisches_Modell Index_01005 	Graph mit 56 Knoten und 87 Kanten 	Total Edges: 1540, Positive Labels: 5.65%
  __Modell_ID: Parametrisches_Modell Index_01006 	Graph mit 36 Knoten und 51 Kanten 	Total Edges: 630, Positive Labels: 8.10%
  __Modell_ID: Parametrisches_Modell Index_01007 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01008 	Graph mit 43 Knoten und 69 Kanten 	Total Edges: 903, Positive Labels: 7.64%
  __Modell_ID: Parametrisches_Modell Index_01009 	Graph mit 31 Knoten und 26 Kanten 	Total Edges: 465, Positive Labels: 5.59%
  __Modell_ID: Parametrisches_Modell Index_01010 	Graph mit 23 Knoten und 35 Kanten 	Total Edges: 253, Positive Labels: 13.83%
  __Modell_ID: Parametrisches_Modell Index_01011 	Graph mit 11 Knoten und 15 Kanten 	Total Edges: 55, Positive Labels: 27.27%
  __Modell_ID: Parametrisches_Modell Index_01012 	Graph mit 35 Knoten und 54 Kanten 	Total Edges: 595, Positive Labels: 9.08%
  __Modell_ID: Parametrisches_Modell Index_01013 	Graph mit 23 Knoten und 34 Kanten 	Total Edges: 253, Positive Labels: 13.44%
  __Modell_ID: Parametrisches_Modell Index_01014 	Graph mit 15 Knoten und 20 Kanten 	Total Edges: 105, Positive Labels: 19.05%
  __Modell_ID: Parametrisches_Modell Index_01015 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01016 	Graph mit 85 Knoten und 141 Kanten 	Total Edges: 3570, Positive Labels: 3.95%
  __Modell_ID: Parametrisches_Modell Index_01017 	Graph mit 61 Knoten und 99 Kanten 	Total Edges: 1830, Positive Labels: 5.41%
  __Modell_ID: Parametrisches_Modell Index_01018 	Graph mit 45 Knoten und 72 Kanten 	Total Edges: 990, Positive Labels: 7.27%
  __Modell_ID: Parametrisches_Modell Index_01019 	Graph mit 21 Knoten und 30 Kanten 	Total Edges: 210, Positive Labels: 14.29%
  __Modell_ID: Parametrisches_Modell Index_01020 	Graph mit 69 Knoten und 70 Kanten 	Total Edges: 2346, Positive Labels: 2.98%
  __Modell_ID: Parametrisches_Modell Index_01021 	Graph mit 45 Knoten und 69 Kanten 	Total Edges: 990, Positive Labels: 6.97%
  __Modell_ID: Parametrisches_Modell Index_01022 	Graph mit 29 Knoten und 42 Kanten 	Total Edges: 406, Positive Labels: 10.34%
  __Modell_ID: Parametrisches_Modell Index_01023 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01024 	Graph mit 106 Knoten und 174 Kanten 	Total Edges: 5565, Positive Labels: 3.13%
  __Modell_ID: Parametrisches_Modell Index_01025 	Graph mit 76 Knoten und 123 Kanten 	Total Edges: 2850, Positive Labels: 4.32%
  __Modell_ID: Parametrisches_Modell Index_01026 	Graph mit 56 Knoten und 63 Kanten 	Total Edges: 1540, Positive Labels: 4.09%
  __Modell_ID: Parametrisches_Modell Index_01027 	Graph mit 26 Knoten und 21 Kanten 	Total Edges: 325, Positive Labels: 6.46%
  __Modell_ID: Parametrisches_Modell Index_01028 	Graph mit 86 Knoten und 138 Kanten 	Total Edges: 3655, Positive Labels: 3.78%
  __Modell_ID: Parametrisches_Modell Index_01029 	Graph mit 56 Knoten und 87 Kanten 	Total Edges: 1540, Positive Labels: 5.65%
  __Modell_ID: Parametrisches_Modell Index_01030 	Graph mit 36 Knoten und 51 Kanten 	Total Edges: 630, Positive Labels: 8.10%
  __Modell_ID: Parametrisches_Modell Index_01031 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01032 	Graph mit 43 Knoten und 69 Kanten 	Total Edges: 903, Positive Labels: 7.64%
  __Modell_ID: Parametrisches_Modell Index_01033 	Graph mit 31 Knoten und 49 Kanten 	Total Edges: 465, Positive Labels: 10.54%
  __Modell_ID: Parametrisches_Modell Index_01034 	Graph mit 23 Knoten und 35 Kanten 	Total Edges: 253, Positive Labels: 13.83%
  __Modell_ID: Parametrisches_Modell Index_01035 	Graph mit 11 Knoten und 15 Kanten 	Total Edges: 55, Positive Labels: 27.27%
  __Modell_ID: Parametrisches_Modell Index_01036 	Graph mit 35 Knoten und 54 Kanten 	Total Edges: 595, Positive Labels: 9.08%
  __Modell_ID: Parametrisches_Modell Index_01037 	Graph mit 23 Knoten und 10 Kanten 	Total Edges: 253, Positive Labels: 3.95%
  __Modell_ID: Parametrisches_Modell Index_01038 	Graph mit 15 Knoten und 20 Kanten 	Total Edges: 105, Positive Labels: 19.05%
  __Modell_ID: Parametrisches_Modell Index_01039 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01040 	Graph mit 85 Knoten und 141 Kanten 	Total Edges: 3570, Positive Labels: 3.95%
  __Modell_ID: Parametrisches_Modell Index_01041 	Graph mit 61 Knoten und 99 Kanten 	Total Edges: 1830, Positive Labels: 5.41%
  __Modell_ID: Parametrisches_Modell Index_01042 	Graph mit 45 Knoten und 72 Kanten 	Total Edges: 990, Positive Labels: 7.27%
  __Modell_ID: Parametrisches_Modell Index_01043 	Graph mit 21 Knoten und 30 Kanten 	Total Edges: 210, Positive Labels: 14.29%
  __Modell_ID: Parametrisches_Modell Index_01044 	Graph mit 69 Knoten und 111 Kanten 	Total Edges: 2346, Positive Labels: 4.73%
  __Modell_ID: Parametrisches_Modell Index_01045 	Graph mit 45 Knoten und 69 Kanten 	Total Edges: 990, Positive Labels: 6.97%
  __Modell_ID: Parametrisches_Modell Index_01046 	Graph mit 29 Knoten und 42 Kanten 	Total Edges: 406, Positive Labels: 10.34%
  __Modell_ID: Parametrisches_Modell Index_01047 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01048 	Graph mit 106 Knoten und 174 Kanten 	Total Edges: 5565, Positive Labels: 3.13%
  __Modell_ID: Parametrisches_Modell Index_01049 	Graph mit 76 Knoten und 123 Kanten 	Total Edges: 2850, Positive Labels: 4.32%
  __Modell_ID: Parametrisches_Modell Index_01050 	Graph mit 56 Knoten und 87 Kanten 	Total Edges: 1540, Positive Labels: 5.65%
  __Modell_ID: Parametrisches_Modell Index_01051 	Graph mit 26 Knoten und 19 Kanten 	Total Edges: 325, Positive Labels: 5.85%
  __Modell_ID: Parametrisches_Modell Index_01052 	Graph mit 86 Knoten und 138 Kanten 	Total Edges: 3655, Positive Labels: 3.78%
  __Modell_ID: Parametrisches_Modell Index_01053 	Graph mit 56 Knoten und 87 Kanten 	Total Edges: 1540, Positive Labels: 5.65%
  __Modell_ID: Parametrisches_Modell Index_01054 	Graph mit 36 Knoten und 51 Kanten 	Total Edges: 630, Positive Labels: 8.10%
  __Modell_ID: Parametrisches_Modell Index_01055 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01056 	Graph mit 43 Knoten und 46 Kanten 	Total Edges: 903, Positive Labels: 5.09%
  __Modell_ID: Parametrisches_Modell Index_01057 	Graph mit 31 Knoten und 49 Kanten 	Total Edges: 465, Positive Labels: 10.54%
  __Modell_ID: Parametrisches_Modell Index_01058 	Graph mit 23 Knoten und 35 Kanten 	Total Edges: 253, Positive Labels: 13.83%
  __Modell_ID: Parametrisches_Modell Index_01059 	Graph mit 11 Knoten und 8 Kanten 	Total Edges: 55, Positive Labels: 14.55%
  __Modell_ID: Parametrisches_Modell Index_01060 	Graph mit 35 Knoten und 54 Kanten 	Total Edges: 595, Positive Labels: 9.08%
  __Modell_ID: Parametrisches_Modell Index_01061 	Graph mit 23 Knoten und 34 Kanten 	Total Edges: 253, Positive Labels: 13.44%
  __Modell_ID: Parametrisches_Modell Index_01062 	Graph mit 15 Knoten und 20 Kanten 	Total Edges: 105, Positive Labels: 19.05%
  __Modell_ID: Parametrisches_Modell Index_01063 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01064 	Graph mit 85 Knoten und 141 Kanten 	Total Edges: 3570, Positive Labels: 3.95%
  __Modell_ID: Parametrisches_Modell Index_01065 	Graph mit 61 Knoten und 99 Kanten 	Total Edges: 1830, Positive Labels: 5.41%
  __Modell_ID: Parametrisches_Modell Index_01066 	Graph mit 45 Knoten und 72 Kanten 	Total Edges: 990, Positive Labels: 7.27%
  __Modell_ID: Parametrisches_Modell Index_01067 	Graph mit 21 Knoten und 20 Kanten 	Total Edges: 210, Positive Labels: 9.52%
  __Modell_ID: Parametrisches_Modell Index_01068 	Graph mit 69 Knoten und 111 Kanten 	Total Edges: 2346, Positive Labels: 4.73%
  __Modell_ID: Parametrisches_Modell Index_01069 	Graph mit 45 Knoten und 69 Kanten 	Total Edges: 990, Positive Labels: 6.97%
  __Modell_ID: Parametrisches_Modell Index_01070 	Graph mit 29 Knoten und 42 Kanten 	Total Edges: 406, Positive Labels: 10.34%
  __Modell_ID: Parametrisches_Modell Index_01071 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01072 	Graph mit 106 Knoten und 174 Kanten 	Total Edges: 5565, Positive Labels: 3.13%
  __Modell_ID: Parametrisches_Modell Index_01073 	Graph mit 76 Knoten und 123 Kanten 	Total Edges: 2850, Positive Labels: 4.32%
  __Modell_ID: Parametrisches_Modell Index_01074 	Graph mit 56 Knoten und 87 Kanten 	Total Edges: 1540, Positive Labels: 5.65%
  __Modell_ID: Parametrisches_Modell Index_01075 	Graph mit 26 Knoten und 36 Kanten 	Total Edges: 325, Positive Labels: 11.08%
  __Modell_ID: Parametrisches_Modell Index_01076 	Graph mit 86 Knoten und 138 Kanten 	Total Edges: 3655, Positive Labels: 3.78%
  __Modell_ID: Parametrisches_Modell Index_01077 	Graph mit 56 Knoten und 87 Kanten 	Total Edges: 1540, Positive Labels: 5.65%
  __Modell_ID: Parametrisches_Modell Index_01078 	Graph mit 36 Knoten und 51 Kanten 	Total Edges: 630, Positive Labels: 8.10%
  __Modell_ID: Parametrisches_Modell Index_01079 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01080 	Graph mit 43 Knoten und 69 Kanten 	Total Edges: 903, Positive Labels: 7.64%
  __Modell_ID: Parametrisches_Modell Index_01081 	Graph mit 31 Knoten und 49 Kanten 	Total Edges: 465, Positive Labels: 10.54%
  __Modell_ID: Parametrisches_Modell Index_01082 	Graph mit 23 Knoten und 24 Kanten 	Total Edges: 253, Positive Labels: 9.49%
  __Modell_ID: Parametrisches_Modell Index_01083 	Graph mit 11 Knoten und 15 Kanten 	Total Edges: 55, Positive Labels: 27.27%
  __Modell_ID: Parametrisches_Modell Index_01084 	Graph mit 35 Knoten und 54 Kanten 	Total Edges: 595, Positive Labels: 9.08%
  __Modell_ID: Parametrisches_Modell Index_01085 	Graph mit 23 Knoten und 34 Kanten 	Total Edges: 253, Positive Labels: 13.44%
  __Modell_ID: Parametrisches_Modell Index_01086 	Graph mit 15 Knoten und 20 Kanten 	Total Edges: 105, Positive Labels: 19.05%
  __Modell_ID: Parametrisches_Modell Index_01087 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01088 	Graph mit 85 Knoten und 141 Kanten 	Total Edges: 3570, Positive Labels: 3.95%
  __Modell_ID: Parametrisches_Modell Index_01089 	Graph mit 61 Knoten und 99 Kanten 	Total Edges: 1830, Positive Labels: 5.41%
  __Modell_ID: Parametrisches_Modell Index_01090 	Graph mit 45 Knoten und 72 Kanten 	Total Edges: 990, Positive Labels: 7.27%
  __Modell_ID: Parametrisches_Modell Index_01091 	Graph mit 21 Knoten und 30 Kanten 	Total Edges: 210, Positive Labels: 14.29%
  __Modell_ID: Parametrisches_Modell Index_01092 	Graph mit 69 Knoten und 111 Kanten 	Total Edges: 2346, Positive Labels: 4.73%
  __Modell_ID: Parametrisches_Modell Index_01093 	Graph mit 45 Knoten und 69 Kanten 	Total Edges: 990, Positive Labels: 6.97%
  __Modell_ID: Parametrisches_Modell Index_01094 	Graph mit 29 Knoten und 42 Kanten 	Total Edges: 406, Positive Labels: 10.34%
  __Modell_ID: Parametrisches_Modell Index_01095 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01096 	Graph mit 106 Knoten und 174 Kanten 	Total Edges: 5565, Positive Labels: 3.13%
  __Modell_ID: Parametrisches_Modell Index_01097 	Graph mit 76 Knoten und 123 Kanten 	Total Edges: 2850, Positive Labels: 4.32%
  __Modell_ID: Parametrisches_Modell Index_01098 	Graph mit 56 Knoten und 63 Kanten 	Total Edges: 1540, Positive Labels: 4.09%
  __Modell_ID: Parametrisches_Modell Index_01099 	Graph mit 26 Knoten und 36 Kanten 	Total Edges: 325, Positive Labels: 11.08%
  __Modell_ID: Parametrisches_Modell Index_01100 	Graph mit 86 Knoten und 138 Kanten 	Total Edges: 3655, Positive Labels: 3.78%
  __Modell_ID: Parametrisches_Modell Index_01101 	Graph mit 56 Knoten und 87 Kanten 	Total Edges: 1540, Positive Labels: 5.65%
  __Modell_ID: Parametrisches_Modell Index_01102 	Graph mit 36 Knoten und 51 Kanten 	Total Edges: 630, Positive Labels: 8.10%
  __Modell_ID: Parametrisches_Modell Index_01103 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01104 	Graph mit 43 Knoten und 69 Kanten 	Total Edges: 903, Positive Labels: 7.64%
  __Modell_ID: Parametrisches_Modell Index_01105 	Graph mit 31 Knoten und 49 Kanten 	Total Edges: 465, Positive Labels: 10.54%
  __Modell_ID: Parametrisches_Modell Index_01106 	Graph mit 23 Knoten und 35 Kanten 	Total Edges: 253, Positive Labels: 13.83%
  __Modell_ID: Parametrisches_Modell Index_01107 	Graph mit 11 Knoten und 15 Kanten 	Total Edges: 55, Positive Labels: 27.27%
